Date,USDIDR_pred,USDIDR_actual
2025-12-31,16507.2571515408,16709.0
2026-01-02,16504.444368149903,16668.0
2026-01-05,16511.491974074997,16683.0
2026-01-06,16520.770425329996,16727.19921875
2026-01-07,16521.867128894184,16742.0
2026-01-08,16519.248421691784,16753.0
2026-01-09,16516.991126762587,16805.69921875
2026-01-12,16525.58407139152,16826.69921875
2026-01-13,16537.131073473705,16859.400390625
2026-01-14,16539.73442671425,16840.80078125
2026-01-15,16537.80988826101,16845.099609375
2026-01-16,16536.10545543148,16878.900390625
2026-01-19,16545.71675086898,16876.599609375
2026-01-20,16559.10871941031,16939.0
2026-01-21,16562.89568502871,16960.099609375
2026-01-22,16561.81558635296,16897.0
2026-01-23,16560.686146715503,16820.0
2026-01-26,16571.638529449334,16770.0
2026-01-27,16586.749458391525,16734.0
2026-01-28,16592.13559839388,16674.69921875
2026-01-29,16591.937898587636,16722.80078125
2026-01-30,16591.751526653148,16778.30078125
2026-02-02,16605.51840810129,16758.400390625
2026-02-03,16621.44223957575,16758.400390625
2026-02-04,16628.155197075666,16759.0
2026-02-05,16629.126186175905,16800.0
2026-02-06,16629.819219222496,16879.900390625
2026-02-09,16643.74088900052,16843.5
2026-02-10,16661.80145525217,16796.0
2026-02-11,16670.661981030265,16778.0
2026-02-12,16674.19999971102,16793.900390625
2026-02-13,16677.8729596423,16809.0
2026-02-16,16690.111062440956,16826.099609375
2026-02-17,16709.84927471762,16806.599609375
2026-02-18,16720.89964148922,16840.0
2026-02-19,16726.56121047453,16915.30078125
2026-02-20,16731.305812142058,16887.19921875
2026-02-23,16742.19034356797,16843.400390625
2026-02-24,16762.86805352052,16804.30078125
2026-02-25,16775.218477090937,16816.80078125
2026-02-26,16782.053915432574,16749.80078125
2026-02-27,16788.022837707602,16749.0
2026-03-02,16797.502415343035,16795.0
2026-03-03,16818.311673827935,16863.0
2026-03-04,16831.886887461667,16898.099609375
2026-03-05,16840.261567171285,16865.0
2026-03-06,16847.746821062246,16913.099609375
2026-03-09,16851.76986829963,16923.69921875
2026-03-10,16873.225132492025,16886.0
2026-03-11,16887.992941199427,16852.0
2026-03-12,16898.35979773284,16884.0
2026-03-13,16908.12274514392,16908.0
2026-03-16,16909.768980733566,16952.099609375
2026-03-17,16931.21300334571,16953.099609375
2026-03-18,16946.793147573324,16971.30078125
2026-03-19,16958.17822522271,17041.69921875
2026-03-20,16968.266742880653,16915.900390625
2026-03-23,16968.485134032828,16959.30078125
2026-03-24,16989.844626676797,16865.099609375
2026-03-25,17005.831917588544,16797.30078125
2026-03-26,17017.55068715696,16749.599609375
2026-03-27,17027.893993640548,16925.0
2026-03-30,17025.232182425658,16958.0
2026-03-31,17046.496080794226,16975.400390625
2026-04-01,17062.636120692358,16936.400390625
2026-04-02,17074.56342068625,16924.099609375
2026-04-03,17084.770388566092,16959.0
2026-04-06,17074.509416835845,16988.0
2026-04-07,17094.945133393667,17015.30078125
2026-04-08,17111.096090498973,17027.400390625
2026-04-09,17122.928083577557,17005.5
2026-04-10,17132.92354633998,17059.0
2026-04-13,17121.183421513088,17083.0
2026-04-14,17141.01585347696,17079.19921875
2026-04-15,17156.991044278126,17129.0
2026-04-16,17168.895353846357,17146.099609375
2026-04-17,17178.561984260177,17123.0
2026-04-20,17165.348757318523,17133.0
2026-04-21,17184.895984799172,17123.80078125
2026-04-22,17200.823882618068,17133.099609375
2026-04-23,17212.76375326279,17199.5
2026-04-24,17222.318529856842,17329.0
2026-04-27,17207.24359358325,17246.0
2026-04-28,17226.474751246024,17216.0
2026-04-29,17242.35268157688,17244.0
2026-04-30,17254.288548608525,17334.19921875
2026-05-01,17263.255970365375,17311.0
2026-05-04,17235.642365831747,17288.5
2026-05-05,17252.941877619127,17346.19921875
2026-05-06,17268.675343944407,17389.80078125
2026-05-07,17280.06832293465,17296.900390625
2026-05-08,17288.472129229227,17294.900390625
2026-05-11,17259.02433197986,17358.0
2026-05-12,17275.526695100598,17413.0
2026-05-13,17291.012327705965,17549.0
2026-05-14,17302.24671467896,17500.0
2026-05-15,17310.30012679178,17530.599609375
2026-05-18,17280.078990795926,17586.0
2026-05-19,17296.13371789353,17701.0
2026-05-20,17311.470077460526,17777.0
2026-05-21,17322.629613696623,17658.400390625
2026-05-22,17330.567436572885,17692.0
2026-05-25,17299.092736789436,17692.0
2026-05-26,17314.75147607408,17762.0
2026-05-27,17329.96464336629,17699.69921875
2026-05-28,17341.051592091884,17804.0
2026-05-29,17348.831820717965,17840.0
