Date,actual,predicted
2026-01-02,16668.0,16691.294356300652
2026-01-05,16683.0,16650.85521387976
2026-01-06,16727.19921875,16654.510911342113
2026-01-07,16742.0,16636.214867992338
2026-01-08,16753.0,16649.890035666474
2026-01-09,16805.69921875,16663.526347813182
2026-01-12,16826.69921875,16637.900867024284
2026-01-13,16859.400390625,16670.46446736763
2026-01-14,16840.80078125,16658.955577537952
2026-01-15,16845.099609375,16659.269454688692
2026-01-16,16878.900390625,16649.901854033553
2026-01-19,16876.599609375,16648.594778192637
2026-01-20,16939.0,16645.865784619058
2026-01-21,16960.099609375,16702.92048197023
2026-01-22,16897.0,16669.291424695675
2026-01-23,16820.0,16673.95497206384
2026-01-26,16770.0,16678.497347517092
2026-01-27,16734.0,16673.27583234282
2026-01-28,16674.69921875,16677.215428643583
2026-01-29,16722.80078125,16805.25142605748
2026-01-30,16778.30078125,16791.720527415775
2026-02-02,16758.400390625,16782.54696091501
2026-02-03,16758.400390625,16862.707852650627
2026-02-04,16759.0,16834.314379088966
2026-02-05,16800.0,16866.772316828883
2026-02-06,16879.900390625,16912.77286685166
2026-02-09,16843.5,16901.416611942168
2026-02-10,16796.0,16880.668262688716
2026-02-11,16778.0,16888.965704125174
2026-02-12,16793.900390625,16871.850187443793
2026-02-13,16809.0,16940.56615802441
2026-02-16,16826.099609375,16932.515974508908
2026-02-17,16806.599609375,16937.12894811344
2026-02-18,16840.0,16940.94288940502
2026-02-19,16915.30078125,16932.47220875295
2026-02-20,16887.19921875,16967.710559472813
2026-02-23,16843.400390625,16946.863947994996
2026-02-24,16804.30078125,16962.329640632914
2026-02-25,16816.80078125,16966.32604914596
2026-02-26,16749.80078125,16951.562630332595
2026-02-27,16749.0,17011.733167198912
2026-03-02,16795.0,17010.20994789352
2026-03-03,16863.0,17074.73948269194
2026-03-04,16898.099609375,17093.081581757782
2026-03-05,16865.0,17142.018190044713
2026-03-06,16913.099609375,17148.354105821807
2026-03-09,16923.69921875,17224.961448869624
2026-03-10,16886.0,17242.67580180458
2026-03-11,16852.0,17206.2671466053
2026-03-12,16884.0,17246.216205893823
2026-03-13,16908.0,17304.945849160013
2026-03-16,16952.099609375,17351.947746038182
2026-03-17,16953.099609375,17344.41226364918
2026-03-18,16971.30078125,17321.783109785
2026-03-19,17041.69921875,17372.666783870223
2026-03-20,16915.900390625,17381.211017604404
2026-03-23,16959.30078125,17427.60164854318
2026-03-24,16865.099609375,17399.96845832411
2026-03-25,16797.30078125,17431.428419097003
2026-03-26,16749.599609375,17368.63180799822
2026-03-27,16925.0,17480.31239216802
2026-03-30,16958.0,17529.126595494363
2026-03-31,16975.400390625,17517.81631347386
2026-04-01,16936.400390625,17470.444009657902
2026-04-02,16924.099609375,17446.1841811799
2026-04-03,16959.0,17517.570027602265
2026-04-06,16988.0,17512.203612552887
2026-04-07,17015.30078125,17512.59607663083
2026-04-08,17027.400390625,17515.090300872573
2026-04-09,17005.5,17376.122357974073
2026-04-10,17059.0,17428.592973946
2026-04-13,17083.0,17388.323980918987
2026-04-14,17079.19921875,17378.468591240733
2026-04-15,17129.0,17313.368857112317
2026-04-16,17146.099609375,17309.898435120416
2026-04-17,17123.0,17325.800173439486
2026-04-20,17133.0,17299.110425867828
2026-04-21,17123.80078125,17334.513645620224
2026-04-22,17133.099609375,17326.332894346964
2026-04-23,17199.5,17288.163274676393
2026-04-24,17329.0,17368.45207202972
2026-04-27,17246.0,17375.925085768715
2026-04-28,17216.0,17377.360989260906
2026-04-29,17244.0,17383.48139419047
2026-04-30,17334.19921875,17355.082275780722
2026-05-01,17311.0,17388.661423674122
2026-05-04,17288.5,17373.63974353737
2026-05-05,17346.19921875,17395.98754685483
2026-05-06,17389.80078125,17342.860176217913
2026-05-07,17296.900390625,17303.1080234495
2026-05-08,17294.900390625,17314.390889279002
2026-05-11,17358.0,17343.81784772207
2026-05-12,17413.0,17364.769850309152
2026-05-13,17549.0,17357.31148718736
2026-05-14,17500.0,17365.029104977424
2026-05-15,17530.599609375,17359.90827189749
2026-05-18,17586.0,17393.487242480795
2026-05-19,17701.0,17421.525673616536
2026-05-20,17777.0,17480.076828343856
2026-05-21,17658.400390625,17435.407037792756
2026-05-22,17692.0,17513.859714170158
2026-05-25,17692.0,17472.49093317254
2026-05-26,17762.0,17485.048368481686
2026-05-27,17699.69921875,17502.362467088646
2026-05-28,17804.0,17468.850735916527
2026-05-29,17840.0,17473.905377368257
