Date,actual,vol_gated_predictions
2025-12-31,16709.0,17850.572921372004
2026-01-02,16668.0,17818.140985990136
2026-01-05,16683.0,17819.106481509043
2026-01-06,16727.19921875,17773.734427793064
2026-01-07,16742.0,17736.2294106325
2026-01-08,16753.0,17722.83754952682
2026-01-09,16805.69921875,17735.017144646914
2026-01-12,16826.69921875,17708.703686567616
2026-01-13,16859.400390625,17758.224791886863
2026-01-14,16840.80078125,17707.869501616202
2026-01-15,16845.099609375,17751.43557715573
2026-01-16,16878.900390625,17808.533231242058
2026-01-19,16876.599609375,17722.168429726597
2026-01-20,16939.0,17763.55211497783
2026-01-21,16960.099609375,17850.814057705917
2026-01-22,16897.0,17893.37243392731
2026-01-23,16820.0,17946.109165837326
2026-01-26,16770.0,17953.883637549057
2026-01-27,16734.0,17925.409168124876
2026-01-28,16674.69921875,17817.37366147881
2026-01-29,16722.80078125,17984.966807781293
2026-01-30,16778.30078125,17982.87418316972
2026-02-02,16758.400390625,17813.480293542718
2026-02-03,16758.400390625,18011.894670934096
2026-02-04,16759.0,17933.32468607424
2026-02-05,16800.0,17922.52766943875
2026-02-06,16879.900390625,17904.781907268018
2026-02-09,16843.5,17980.804172353037
2026-02-10,16796.0,17989.817325430777
2026-02-11,16778.0,17839.842628765193
2026-02-12,16793.900390625,17925.082504402973
2026-02-13,16809.0,17844.938443893257
2026-02-16,16826.099609375,17902.663914470755
2026-02-17,16806.599609375,17924.944497157256
2026-02-18,16840.0,17907.76133834745
2026-02-19,16915.30078125,17995.277061724228
2026-02-20,16887.19921875,18002.81121919596
2026-02-23,16843.400390625,17902.5450943375
2026-02-24,16804.30078125,17957.81761572008
2026-02-25,16816.80078125,17842.9975106313
2026-02-26,16749.80078125,17831.684125099717
2026-02-27,16749.0,17914.96275618415
2026-03-02,16795.0,17786.257077625574
2026-03-03,16863.0,18013.76842051959
2026-03-04,16898.099609375,17701.559154632563
2026-03-05,16865.0,17876.70161143963
2026-03-06,16913.099609375,17883.495352984784
2026-03-09,16923.69921875,17757.382877013464
2026-03-10,16886.0,17776.572545185656
2026-03-11,16852.0,17743.53601502996
2026-03-12,16884.0,17848.480662199338
2026-03-13,16908.0,17728.48537088993
2026-03-16,16952.099609375,17741.827139607794
2026-03-17,16953.099609375,17804.827106956778
2026-03-18,16971.30078125,17706.686264724696
2026-03-19,17041.69921875,17692.44929059367
2026-03-20,16915.900390625,17850.160656324144
2026-03-23,16959.30078125,17877.38828275052
2026-03-24,16865.099609375,17928.358988944878
2026-03-25,16797.30078125,17953.67780448972
2026-03-26,16749.599609375,17905.869689190476
2026-03-27,16925.0,17870.627082666346
2026-03-30,16958.0,17821.13418275094
2026-03-31,16975.400390625,17848.85776035835
2026-04-01,16936.400390625,17949.24897745392
2026-04-02,16924.099609375,17926.43397709437
2026-04-03,16959.0,17985.102327485518
2026-04-06,16988.0,18019.71553695594
2026-04-07,17015.30078125,18072.68828746978
2026-04-08,17027.400390625,18009.504690842994
2026-04-09,17005.5,17965.007172706002
2026-04-10,17059.0,18008.065675046728
2026-04-13,17083.0,17916.74139810536
2026-04-14,17079.19921875,17961.776513100085
2026-04-15,17129.0,17829.071860685373
2026-04-16,17146.099609375,17928.528417825153
2026-04-17,17123.0,17935.555334431163
2026-04-20,17133.0,17723.40965978124
2026-04-21,17123.80078125,17715.54106142759
2026-04-22,17133.099609375,17536.942671673405
2026-04-23,17199.5,17524.170537610673
2026-04-24,17329.0,17503.50485646426
2026-04-27,17246.0,17468.20339570565
2026-04-28,17216.0,17449.711915283744
2026-04-29,17244.0,17612.796746164764
2026-04-30,17334.19921875,17507.2953478856
2026-05-01,17311.0,17527.27582444095
2026-05-04,17288.5,17502.2414278496
2026-05-05,17346.19921875,17515.411972905407
2026-05-06,17389.80078125,17514.932451521003
2026-05-07,17296.900390625,17446.074135904597
2026-05-08,17294.900390625,17488.989205443064
2026-05-11,17358.0,17435.22916864654
2026-05-12,17413.0,17457.341736078757
2026-05-13,17549.0,17466.17287907299
2026-05-14,17500.0,17623.192228447948
2026-05-15,17530.599609375,17580.74541578417
2026-05-18,17586.0,17653.006068665236
2026-05-19,17701.0,17675.910658016895
2026-05-20,17777.0,17686.68308069786
2026-05-21,17658.400390625,17724.770934124896
2026-05-22,17692.0,17878.912839858775
2026-05-25,17692.0,17790.608272715897
2026-05-26,17762.0,17862.60930243559
2026-05-27,17699.69921875,17893.48029607368
2026-05-28,17804.0,17831.816437103098
2026-05-29,17840.0,17893.746359250734
