Date,actual,transformer_pred,ridge_pred,ensemble_pred
2024-11-15,15933.2998046875,15792.63967958855,16176.792942516162,15919.410256354662
2024-11-18,15891.2998046875,15787.343097627916,16179.581175756031,15916.781663410195
2024-11-19,15806.099609375,15793.704744115614,16182.36643731996,15921.963102873047
2024-11-20,15817.099609375,15796.111392034005,16185.15908165233,15924.497129608053
2024-11-21,15913.0,15795.168567538409,16187.953560788046,15924.787615310788
2024-11-22,15816.900390625,15795.822286172328,16190.745292792008,15926.146878356823
2024-11-25,15940.0,15792.052860304788,16193.542650901629,15924.544491201745
2024-11-26,15901.2001953125,15798.673923798724,16196.338295946223,15929.9031666074
2024-11-27,15930.0,15801.119853825068,16199.1386445672,15932.466054769971
2024-11-28,15863.5,15800.100118217468,16201.9404983628,15932.707443665427
2024-11-29,15878.0,15800.703970863784,16204.740435885918,15934.036004321088
2024-12-02,15829.0,15799.23185443501,16207.54518206181,15933.975252551852
2024-12-03,15910.0,15806.538793880538,16210.349431508064,15939.796304297623
2024-12-04,15940.0,15807.208312655885,16213.156059866438,15941.171069235366
2024-12-05,15906.599609375,15805.120125818892,16215.964605287663,15940.698804043586
2024-12-06,15839.7998046875,15804.395610204136,16218.771420357283,15941.139627554674
2024-12-09,15825.7998046875,15804.238832100997,16221.582698392933,15941.962307977334
2024-12-10,15864.0,15811.752285917706,16224.393069897931,15947.92374463118
2024-12-11,15908.0,15812.646751602546,16227.205024223314,15949.4509815674
2024-12-12,15963.0,15810.515505886317,16230.019532869035,15948.951834790612
2024-12-13,15967.400390625,15809.782071076988,16232.83156513415,15949.388404115853
2024-12-16,16025.7998046875,15811.120366710986,16235.648275517597,15951.214576617167
2024-12-17,15955.0,15819.076677316696,16238.462962617046,15957.474151465813
2024-12-18,15926.2001953125,15820.400653918436,16241.279041019145,15959.290521661671
2024-12-19,16145.2998046875,15818.482418423846,16244.097622056584,15958.93543562265
2024-12-20,15981.2998046875,15817.969434653163,16246.914064604587,15959.521162537134
2024-12-23,16159.2998046875,15820.283754581364,16249.73302487818,15962.002013779313
2024-12-24,16217.599609375,15828.659477029463,16252.549354065948,15968.543136451503
2024-12-25,15970.7998046875,15830.437479295088,16255.366532047032,15970.66406670323
2024-12-26,15069.400390625,15828.766310713998,16258.18557856725,15970.474669105572
2024-12-27,16189.0,15828.496452145637,16261.002531963377,15971.22345848549
2024-12-30,16178.0,15830.610531368571,16263.821487726802,15973.570146966787
2024-12-31,16085.599609375,15839.447333557124,16266.63858079263,15980.420445144842
2025-01-02,16230.5,15835.858096813095,16269.456531823267,15978.945580366451
2025-01-03,16201.099609375,15833.079247840258,16272.27589217445,15978.014140470541
2025-01-06,16178.7998046875,15840.663106467824,16275.093087971343,15984.025000363985
2025-01-07,16179.099609375,15850.335240229477,16277.911474938215,15991.435397683359
2025-01-08,16157.7001953125,15852.013474409456,16280.729242937914,15993.489678023847
2025-01-09,16187.599609375,15849.26548011547,16283.547682452096,15992.578606886556
2025-01-10,16237.0,15847.145966411774,16286.368148384878,15992.089286462899
2025-01-13,16268.0,15856.096875653711,16289.18620865284,15999.016355543423
2025-01-14,16295.2001953125,15867.708313882513,16292.00599687704,16007.726549270708
2025-01-15,16320.0,15870.866741577003,16294.826168567835,16010.773352483979
2025-01-16,16360.7998046875,15868.777166857928,16297.647220414823,16010.304284531703
2025-01-17,16368.7998046875,15867.091715692208,16300.47045075014,16010.106698261325
2025-01-20,16367.099609375,15876.77732491804,16303.292265069156,16017.527255167908
2025-01-21,16245.0,15890.2919241232,16306.116711149723,16027.514103841953
2025-01-22,16330.7998046875,15894.69719940883,16308.941668616872,16031.397874247483
2025-01-23,16232.7998046875,15893.308719546036,16311.76761330438,16031.400154486291
2025-01-24,16230.900390625,15892.223325788402,16314.595650545452,16031.606192958228
2025-01-27,16164.900390625,15902.876111203494,16317.423221336843,16039.676657547498
2025-01-28,16155.599609375,15918.163949626332,16320.253242413271,16050.85341624602
2025-01-29,15881.2001953125,15924.197216131985,16323.083916070222,16055.829827111604
2025-01-30,16238.0,15923.676416360202,16325.915750345404,16056.41539657532
2025-01-31,16274.5,15923.493085006134,16328.750073201118,16057.227891110479
2025-02-03,16341.2998046875,15936.852609070846,16331.584257431206,16067.114053029763
2025-02-04,16320.0,15952.75159726628,16334.420787552695,16078.702430060797
2025-02-05,16299.099609375,15960.280316697312,16337.25840119526,16084.683084581637
2025-02-06,16298.099609375,15961.168030797093,16340.096911613462,16086.214561466495
2025-02-07,16327.0,15962.341743084997,16342.93814531374,16087.938555820481
2025-02-10,16314.7001953125,15975.755921676964,16345.779676984412,16097.863760928421
2025-02-11,16330.099609375,15993.752422511769,16348.623551316236,16110.859895017242
2025-02-12,16343.2998046875,16003.675059253212,16351.468367657611,16118.446851026663
2025-02-13,16375.0,16007.630945188015,16354.314593741925,16122.036549210807
2025-02-14,16219.0,16010.818894657115,16357.16393065265,16125.11275653564
2025-02-17,16173.0,16022.782041609247,16360.013861895968,16134.068542303865
2025-02-18,16220.0,16041.985022368415,16362.866129221296,16147.875787629866
2025-02-19,16317.0,16053.261486798552,16365.719796574103,16156.372729024484
2025-02-20,16346.400390625,16058.318498654104,16368.574649823802,16160.703028540105
2025-02-21,16245.099609375,16062.41462441672,16371.432088376265,16164.39038752337
2025-02-24,16278.0,16073.260757036727,16374.290128131606,16172.600449498037
2025-02-25,16279.2998046875,16093.36215405104,16377.149887691588,16187.012106152422
2025-02-26,16314.0,16105.763297779977,16380.010992112506,16196.26503690971
2025-02-27,16367.400390625,16111.988754330458,16382.873301531448,16201.380654906785
2025-02-28,16553.69921875,16117.19632253612,16385.737641280095,16205.814957721632
2025-03-03,16522.0,16126.73124799693,16388.60196567886,16213.148584831966
2025-03-04,16451.19921875,16146.850230798069,16391.466956460743,16227.57375026675
2025-03-05,16379.0,16160.26674917119,16394.333145244527,16237.508659875391
2025-03-06,16268.900390625,16168.069222209931,16397.199702929756,16243.682280847474
2025-03-07,16322.099609375,16174.695099185026,16400.067638105436,16249.068037028761
2025-03-10,16292.599609375,16179.11532762709,16402.93540957747,16252.975954670716
2025-03-11,16324.0,16199.809026326238,16405.803929394373,16267.787344338723
2025-03-12,16433.900390625,16214.362948445694,16408.67308979793,16278.48529509193
2025-03-13,16305.599609375,16224.64288973802,16411.542003451526,16286.319597263477
2025-03-14,16259.2998046875,16233.769494658532,16414.4120840741,16293.38154916567
2025-03-17,16321.0,16235.866567171606,16417.281823789457,16295.733601855496
2025-03-18,16370.0,16256.533660438332,16420.152127395682,16310.527754534258
2025-03-19,16514.5,16271.656383763646,16423.022814120526,16321.607305781417
2025-03-20,16330.2998046875,16282.492443073728,16425.893408868862,16329.814761786121
2025-03-21,16428.5,16292.035464217102,16428.764801814537,16337.156145624256
2025-03-24,16519.0,16292.88863804229,16431.635509547683,16338.675105639071
2025-03-25,16575.80078125,16313.471190375065,16434.506020189645,16353.412684213876
2025-03-26,16621.0,16328.878691396558,16437.376465139307,16364.682956731665
2025-03-27,16629.0,16340.066148867343,16440.246924821953,16373.125804932362
2025-03-28,16560.900390625,16349.90812823008,16443.118081037766,16380.667412656618
2025-03-31,16575.0,16348.091782259227,16445.989448080694,16380.398011980311
2025-04-01,16652.0,16368.057916227155,16448.860843334423,16394.722882172555
2025-04-02,16731.400390625,16383.577000819216,16451.732285757724,16406.068244848924
2025-04-03,16739.0,16394.963018206596,16454.603902175466,16414.644509916325
2025-04-04,16739.80078125,16404.678299837044,16457.47622898246,16422.10161645503
2025-04-07,16738.0,16395.683465497426,16460.348284260872,16417.022855689363
2025-04-08,16855.69921875,16415.272625911264,16463.219747034913,16431.09517588207
2025-04-09,17051.900390625,16430.68230620489,16466.091375953918,16442.367299222067
2025-04-10,16805.5,16441.996468585745,16468.96270847452,16450.89532774904
2025-04-11,16833.80078125,16451.50851622418,16471.834888401503,16458.216219042697
2025-04-14,16788.0,16440.877716931394,16474.706490537654,16452.041212221462
2025-04-15,16780.0,16459.94306788121,16477.57780906206,16465.76253247089
2025-04-16,16813.5,16475.296336605956,16480.449236570956,16476.996793594408
2025-04-17,16794.599609375,16486.7262241858,16483.320817088545,16485.602439843708
2025-04-21,16794.599609375,16480.78974310526,16486.19303423126,16482.57282917684
2025-04-22,16814.900390625,16499.204199595697,16489.064810924105,16495.85820133407
2025-04-23,16858.099609375,16514.967428537177,16491.936797779996,16507.367320387308
2025-04-24,16846.0,16526.35476510414,16494.808938117323,16515.94464219849
2025-04-25,16778.5,16535.715389446348,16497.68158714142,16523.164234685722
2025-04-28,16823.0,16527.87903864669,16500.555308517585,16518.862207704085
2025-04-29,16795.0,16546.007486085415,16503.429288395633,16531.956680847787
2025-04-30,16711.900390625,16561.587371894184,16506.30377081895,16543.343783539356
2025-05-01,16545.900390625,16572.91545762169,16509.178874820667,16551.88238529735
2025-05-02,16606.0,16581.57947704757,16512.054542272374,16558.636248571755
2025-05-05,16460.0,16566.43267671435,16514.93107509307,16549.437148179328
2025-05-06,16421.5,16582.59342626858,16517.808303263286,16561.214335676832
2025-05-07,16432.0,16598.0165506355,16520.68602191562,16572.49747615794
2025-05-08,16492.599609375,16608.717005850078,16523.564414869208,16580.616650826392
2025-05-09,16538.30078125,16616.79154215537,16526.44358178131,16586.976715231933
2025-05-12,16543.0,16601.965019415882,16529.32377680579,16577.993409354553
2025-05-13,16688.80078125,16617.47022364092,16532.20470390634,16589.33260212851
2025-05-14,16599.400390625,16632.65619835036,16535.08603883979,16600.45804571187
2025-05-15,16558.19921875,16643.318011709514,16537.967904799967,16608.552476429366
2025-05-16,16511.80078125,16651.073891662207,16540.850636771193,16614.700217548172
2025-05-19,16487.0,16635.50775677244,16543.734611617336,16605.222618871256
2025-05-20,16428.0,16650.43311480872,16546.61930867418,16616.17455878432
2025-05-21,16403.0,16665.423601679213,16549.504575487674,16627.170323036004
2025-05-22,16347.599609375,16676.016925245436,16552.39029667043,16635.220137815682
2025-05-23,16356.900390625,16683.637795288923,16555.27677925391,16641.27865999737
2025-05-26,16211.0,16665.079356850856,16558.164345685167,16629.79740316618
2025-05-27,16243.5,16679.58130286451,16561.052386947915,16640.466760612035
2025-05-28,16279.0,16694.483638568658,16563.941049704426,16651.40458424346
2025-05-29,16286.0,16705.030674702793,16566.830013900984,16659.424456638197
2025-05-30,16293.0,16712.465344540586,16569.719827645506,16665.35932396521
2025-06-02,16322.0,16682.469944950357,16572.610424091137,16646.216303066813
2025-06-03,16288.5,16687.415249993403,16575.501367638055,16650.483668816138
2025-06-04,16332.400390625,16702.23741643284,16578.39253541236,16661.368605696083
2025-06-05,16291.5,16712.7762639139,16581.283861823445,16669.38377122405
2025-06-06,16246.400390625,16718.904318584555,16584.175838893927,16674.44392028665
2025-06-09,16309.0,16689.07601166362,16587.068267379575,16655.413456049882
2025-06-10,16278.7998046875,16692.235412894144,16589.961064911113,16658.484878059746
2025-06-11,16247.7998046875,16706.85816164884,16592.85403695471,16669.236800499777
2025-06-12,15778.0,16716.972924853493,16595.74725576452,16676.96845405413
2025-06-13,16164.5,16722.931358679518,16598.640851264536,16681.915491232576
2025-06-16,16282.599609375,16687.523779351333,16601.534848477662,16659.147432163023
2025-06-17,15801.0,16693.14884192194,16604.429149999745,16663.871343587616
2025-06-18,16275.0,16707.423213021844,16607.323584053105,16674.390335462158
2025-06-19,15598.5,16717.383211607004,16610.21811774804,16682.018730633547
2025-06-20,16390.0,16723.322096342647,16613.112813837837,16686.95303311606
2025-06-23,16431.0,16687.734718710668,16616.00777400744,16664.0648269586
2025-06-24,16370.0,16692.21261928465,16618.902846622965,16668.020394306295
2025-06-25,16290.0,16706.337884759756,16621.797978004273,16678.439715530447
2025-06-26,16290.0,16716.122042702184,16624.692972041183,16685.950449384054
2025-06-27,16222.7998046875,16722.06336004055,16627.588093101316,16690.886521950604
2025-06-30,16229.0,16687.323009081116,16630.483368672893,16668.565927746404
2025-07-01,16230.0,16678.96591477704,16633.378669393827,16663.92212380058
2025-07-02,16236.400390625,16692.732170614265,16636.27398375257,16674.100968949904
2025-07-03,16235.0,16702.443290143503,16639.16901429017,16681.562779111904
2025-07-04,16203.7001953125,16705.165037025472,16642.06420434206,16684.341762239943
2025-07-07,16178.0,16666.762813952388,16644.95955258226,16659.567737700247
2025-07-08,16318.900390625,16658.155697084476,16647.855029993156,16654.75647694434
2025-07-09,16261.0,16671.774837424342,16650.75053483173,16664.83681756878
2025-07-10,16235.0,16681.18825754168,16653.645871196994,16672.099270047933
2025-07-11,16209.099609375,16684.194170006747,16656.54139287572,16675.06875355351
2025-07-14,16222.0,16646.459520764518,16659.437093972683,16650.742119923212
2025-07-15,16256.2001953125,16638.043048998326,16662.33294218287,16646.058713749226
2025-07-16,16252.099609375,16651.301848692983,16665.228817184045,16655.897748295032
2025-07-17,16271.2001953125,16660.482861462348,16668.124707380586,16663.004670615366
2025-07-18,16329.7001953125,16663.78804958747,16671.0208054753,16666.174859030452
2025-07-21,16321.0,16626.373669152686,16673.917111344974,16642.063005076143
2025-07-22,16329.5,16618.896082591902,16676.8135540605,16638.008848176538
2025-07-23,16245.2998046875,16631.9508412387,16679.71007917833,16647.711389758777
2025-07-24,16266.099609375,16640.947378286404,16682.6066765557,16654.694946715274
2025-07-25,16307.0,16644.459758725734,16685.503519672322,16658.004199838106
2025-07-28,16353.0,16609.119983045162,16688.400671190026,16635.282610132967
2025-07-29,16398.80078125,16601.879734362676,16691.29801217709,16631.387766041433
2025-07-30,16367.900390625,16614.794359897078,16694.19562857213,16640.996778559846
2025-07-31,16426.80078125,16623.621372846403,16697.093374610977,16647.867133428714
2025-08-01,16483.0,16623.769413097405,16699.991421369,16648.92267582703
2025-08-04,16483.0,16587.089270856457,16702.88978506391,16625.303440544918
2025-08-05,16362.0,16572.543121786613,16705.78841062206,16616.51406710231
2025-08-06,16377.5,16584.439366868464,16708.68741771823,16625.441223648886
2025-08-07,16334.7001953125,16592.95466171496,16711.58661193066,16632.10320528614
2025-08-08,16300.0,16594.055903800712,16714.486171690518,16633.797892204348
2025-08-11,16249.0,16558.824252868646,16717.38605537312,16611.14964769512
2025-08-12,16298.0,16546.694462785832,16720.28627613736,16603.979761191837
2025-08-13,16248.2001953125,16558.89131289791,16723.18685948917,16613.108843273025
2025-08-14,16109.0,16567.185482216697,16726.087634129843,16619.623192348037
2025-08-15,16169.0,16569.059540401046,16728.988765515816,16621.83618468892
2025-08-18,16196.0,16534.922054388895,16731.890247685125,16599.92155817665
2025-08-19,16205.400390625,16524.02086809251,16734.792089238865,16593.575371070805
2025-08-20,16275.2001953125,16536.202749222975,16737.69426126313,16602.694948196226
2025-08-21,16263.599609375,16544.167421502876,16740.596652499873,16608.989067731887
2025-08-22,16339.7001953125,16546.599713247102,16743.499360197544,16611.57659674075
2025-08-25,16227.0,16513.64318342536,16746.402450665308,16590.453741614543
2025-08-26,16267.0,16504.664415950283,16749.305863373243,16585.396093599862
2025-08-27,16299.2001953125,16516.702250244154,16752.209615402826,16594.419680746516
2025-08-28,16314.0,16524.37973908868,16755.11358476302,16600.521908161212
2025-08-29,16344.2998046875,16527.282009706774,16758.017845452414,16603.424835502836
2025-09-01,16409.0,16497.882843764226,16760.922460084337,16584.68591714986
2025-09-02,16405.19921875,16487.596717251763,16763.827311907677,16578.752813488216
2025-09-03,16443.900390625,16498.98707187259,16766.73246697062,16587.34305225494
2025-09-04,16463.0,16505.754389657348,16769.637787806565,16592.83591104659
2025-09-05,16452.099609375,16507.859460977572,16772.54338145974,16595.205154736686
2025-09-08,16392.0,16479.85523077841,16775.449245078576,16577.401255497465
2025-09-09,16446.099609375,16472.195443956974,16778.355278363968,16573.22818931128
2025-09-10,16449.900390625,16483.0843662209,16781.261556593687,16581.48283904392
2025-09-11,16439.0,16489.093766026057,16784.167947749516,16586.468245994798
2025-09-12,16413.599609375,16491.76294694746,16787.074559694145,16589.215779153867
2025-09-15,16401.0,16466.008509869018,16789.98136445869,16572.91955188361
2025-09-16,16364.599609375,16461.24078470763,16792.888313844593,16570.684469322827
2025-09-17,16398.099609375,16471.7805777682,16795.79547000809,16578.705492207366
2025-09-18,16418.599609375,16477.362265426997,16798.702726713153,16583.404617651428
2025-09-19,16569.099609375,16480.261645975377,16801.61013801522,16586.306648348527
2025-09-22,16637.0,16455.786117636897,16804.517699996668,16570.86753981562
2025-09-23,16582.0,16452.544917587307,16807.425384216494,16569.655471574937
2025-09-24,16633.0,16462.70958256838,16810.33324496776,16577.425391160174
2025-09-25,16695.099609375,16467.849253361463,16813.24120524375,16581.828597482618
2025-09-26,16759.099609375,16470.88801664295,16816.149277418048,16584.82423269873
2025-09-29,16723.0,16449.662798467798,16819.057492960044,16571.56304765024
2025-09-30,16628.0,16448.731247639542,16821.96580012538,16571.89864995987
2025-10-01,16683.0,16456.91327913059,16824.874265122377,16578.34040450788
2025-10-02,16644.099609375,16460.315200713023,16827.782804225277,16581.579509872066
2025-10-03,16601.5,16463.05357412764,16830.69144042868,16584.374070006983
2025-10-06,16558.0,16444.795514871366,16833.60023152321,16573.101071366473
2025-10-07,16596.5,16445.631409515765,16836.509115654597,16574.62105254158
2025-10-08,16587.0,16452.849448509358,16839.418170976303,16580.41712692345
2025-10-09,16556.0,16455.333333189577,16842.327295692994,16583.041340815704
2025-10-10,16577.69921875,16457.832215098915,16845.236538778237,16585.67564191309
2025-10-13,16598.0,16441.910189125596,16848.145943424617,16575.967988044275
2025-10-14,16548.0,16444.182942214913,16851.055458824267,16578.450872696
2025-10-15,16585.900390625,16450.81454896223,16853.965157234572,16583.8542496921
2025-10-16,16575.0,16452.935929804775,16856.87495632509,16586.235808556477
2025-10-17,16561.900390625,16455.32863792493,16859.78490969312,16588.799207608434
2025-10-20,16566.0,16440.47409675981,16862.695038834292,16579.80700764439
2025-10-21,16542.0,16443.57442744786,16865.605304355664,16582.844616827435
2025-10-22,16598.900390625,16449.752089078895,16868.515759454185,16587.944100302742
2025-10-23,16596.599609375,16451.501545288727,16871.426358536573,16590.076733660517
2025-10-24,16593.80078125,16453.75005984134,16874.337134898167,16592.543794610094
2025-10-27,16597.80078125,16441.041371218475,16877.24811412203,16584.989596376647
2025-10-28,16158.2001953125,16444.88067606633,16880.1592545646,16588.522606970757
2025-10-29,16561.779296875,16450.61748298918,16883.070606105623,16593.327013617607
2025-10-30,16562.0,16452.027804427635,16885.982139820215,16595.232735107187
2025-10-31,16150.0,16454.089715198435,16888.893865611277,16597.575084834672
2025-11-03,16630.0,16444.3974448015,16891.805820595062,16592.042208813375
2025-11-04,16640.900390625,16450.090200369137,16894.717956287783,16596.817359822293
2025-11-05,16707.0,16452.958590967308,16897.63033682511,16599.700267100383
2025-11-06,16669.0,16452.478221112582,16900.542927649272,16600.339574269692
2025-11-07,16694.099609375,16453.438274757063,16903.45572727384,16601.9440340876
2025-11-10,16653.0,16445.46037342933,16906.36877271948,16597.56014519508
2025-11-11,16690.0,16451.650204764705,16909.28201614773,16602.668702521103
2025-11-12,16694.900390625,16454.157307603964,16912.195526241623,16605.309919754392
2025-11-13,16729.0,16453.261414265096,16915.109256865548,16605.671202323247
2025-11-14,16719.0,16453.96073786587,16918.02321197808,16607.1013543229
2025-11-17,16679.5,16448.245252775076,16920.93741873718,16604.23366754257
2025-11-18,16738.900390625,16454.840048371272,16923.851839085095,16609.613939306833
2025-11-19,16727.69921875,16457.30171451827,16926.766524220864,16612.225101720127
2025-11-20,16686.69921875,16456.301975531744,16929.68143162021,16612.51719604094
2025-11-21,16731.0,16456.95955219366,16932.596566684988,16613.9197669758
2025-11-24,16639.0,16452.678885083136,16935.511953111592,16612.013797532527
2025-11-25,16645.0,16459.6386316176,16938.42756175465,16617.638978562827
2025-11-26,16633.5,16462.14674940602,16941.3434254243,16620.281652492053
2025-11-27,16614.69921875,16461.05545959119,16944.25951378146,16620.51279747398
2025-11-28,16603.900390625,16461.65649224055,16947.175823661906,16621.877871609595
2025-12-01,16635.0,16460.017967261098,16950.09238238227,16621.742524251084
2025-12-02,16609.0,16467.623439095394,16953.009157425364,16627.800726144284
2025-12-03,16609.900390625,16468.252487123653,16955.926176431993,16629.184804595403
2025-12-04,16594.0,16466.049930891833,16958.843419953806,16628.671782282283
2025-12-05,16654.400390625,16465.284667842458,16961.760876743956,16629.121816779952
2025-12-08,16683.0,16465.027309708435,16964.678578184066,16629.912228305395
2025-12-09,16686.0,16472.856266494102,16967.59648186044,16636.120537564995
2025-12-10,16662.0,16473.723326018626,16970.514617937093,16637.66445235172
2025-12-11,16639.0,16471.46061634888,16973.432969727997,16637.111492963988
2025-12-12,16649.0,16470.680750753843,16976.351527494022,16637.552107078103
2025-12-15,16623.099609375,16471.97817288282,16979.2703160035,16639.384580112644
2025-12-16,16645.80078125,16480.261848712664,16982.18929404225,16645.897905671427
2025-12-17,16644.599609375,16481.56285373326,16985.108492868003,16647.732914647724
2025-12-18,16657.0,16479.531828329218,16988.02789522338,16647.33553040429
2025-12-19,16685.19921875,16478.961815006667,16990.947493162246,16647.917088798007
2025-12-22,16678.5,16481.305005887825,16993.867305747634,16650.45056484156
2025-12-23,16756.400390625,16490.022879237767,16996.787301375625,16657.25513854326
2025-12-24,16735.0,16491.781545240035,16999.70750836716,16659.397113071987
2025-12-26,16753.099609375,16491.17601274141,17002.627913030592,16659.95513983684
2025-12-29,16741.099609375,16495.457946097107,17005.548505311508,16663.78783063786
2025-12-30,16770.0,16504.59817911459,17008.469301145622,16670.87564938483
2025-12-31,16709.0,16507.2571515408,17011.390278352133,16673.62108338854
2026-01-02,16668.0,16504.444368149903,17014.311458892636,16672.700508095004
2026-01-05,16683.0,16511.491974074997,17017.232836953674,16678.38645882496
2026-01-06,16727.19921875,16520.770425329996,17020.15439789906,16685.567136277787
2026-01-07,16742.0,16521.867128894184,17023.076162780977,16687.266110076824
2026-01-08,16753.0,16519.248421691784,17025.998112569418,16686.475819681404
2026-01-09,16805.69921875,16516.991126762587,17028.920265993303,16685.92774270872
2026-01-12,16826.69921875,16525.58407139152,17031.842620216474,16692.649392503758
2026-01-13,16859.400390625,16537.131073473705,17034.76516113123,16701.35032240069
2026-01-14,16840.80078125,16539.73442671425,17037.68791477167,16704.0590777732
2026-01-15,16845.099609375,16537.80988826101,17040.610861376743,16703.7342093892
2026-01-16,16878.900390625,16536.10545543148,17043.534019784256,16703.556881667893
2026-01-19,16876.599609375,16545.71675086898,17046.457387012106,16710.961160796214
2026-01-20,16939.0,16559.10871941031,17049.380953004205,16720.898556496293
2026-01-21,16960.099609375,16562.89568502871,17052.304741639986,16724.400673710432
2026-01-22,16897.0,16561.81558635296,17055.228734465632,16724.641925230142
2026-01-23,16820.0,16560.686146715503,17058.15294952469,16724.850191642538
2026-01-26,16770.0,16571.638529449334,17061.0773858417,16733.153352058813
2026-01-27,16734.0,16586.749458391525,17064.002035976308,16744.242808994502
2026-01-28,16674.69921875,16592.13559839388,17066.92691969106,16748.81673442195
2026-01-29,16722.80078125,16591.937898587636,17069.852022058618,16749.649559333062
2026-01-30,16778.30078125,16591.751526653148,17072.77735651159,16750.490050506436
2026-02-02,16758.400390625,16605.51840810129,17075.702926027967,16760.679299017094
2026-02-03,16758.400390625,16621.44223957575,17078.628723364105,16772.313779225908
2026-02-04,16759.0,16628.155197075666,17081.55476584945,16777.777054771017
2026-02-05,16800.0,16629.126186175905,17084.481040551887,16779.39328811998
2026-02-06,16879.900390625,16629.819219222496,17087.40755912507,16780.823371390346
2026-02-09,16843.5,16643.74088900052,17090.33432759288,16791.116723736
2026-02-10,16796.0,16661.80145525217,17093.26133633388,16804.183216009136
2026-02-11,16778.0,16670.661981030265,17096.18860200663,16811.085765952466
2026-02-12,16793.900390625,16674.19999971102,17099.116113282624,16814.422317189652
2026-02-13,16809.0,16677.8729596423,17102.043880199075,16817.849363426038
2026-02-16,16826.099609375,16690.111062440956,17104.97190846944,16827.015141630356
2026-02-17,16806.599609375,16709.84927471762,17107.900187037427,16841.206075783157
2026-02-18,16840.0,16720.89964148922,17110.82873083081,16849.576240971946
2026-02-19,16915.30078125,16726.56121047453,17113.757529236984,16854.33599566614
2026-02-20,16887.19921875,16731.305812142058,17116.686591651847,16858.481469380287
2026-02-23,16843.400390625,16742.19034356797,17119.615921491913,16866.74078428287
2026-02-24,16804.30078125,16762.86805352052,17122.54550752802,16881.561613342994
2026-02-25,16816.80078125,16775.218477090937,17125.475361645877,16890.803248994067
2026-02-26,16749.80078125,16782.053915432574,17128.405474886993,16896.349930052533
2026-02-27,16749.0,16788.022837707602,17131.335853076154,16901.316132779226
2026-03-02,16795.0,16797.502415343035,17134.266498319124,16908.634562725143
2026-03-03,16863.0,16818.311673827935,17137.197400685145,16923.543963690812
2026-03-04,16898.099609375,16831.886887461667,17140.128570558143,16933.606642883504
2026-03-05,16865.0,16840.261567171285,17143.05999995359,16940.185049989446
2026-03-06,16913.099609375,16847.746821062246,17145.991691297568,16946.167628239902
2026-03-09,16923.69921875,16851.76986829963,17148.923647636526,16949.830615480805
2026-03-10,16886.0,16873.225132492025,17151.85585893029,16965.173272216653
2026-03-11,16852.0,16887.992941199427,17154.788334481917,16976.035420982647
2026-03-12,16884.0,16898.35979773284,17157.721066857815,16983.94901654408
2026-03-13,16908.0,16908.12274514392,17160.654057223295,16991.458078130112
2026-03-16,16952.099609375,16909.768980733566,17163.587309344894,16993.529029175304
2026-03-17,16953.099609375,16931.21300334571,17166.520812667244,17008.864580421818
2026-03-18,16971.30078125,16946.793147573324,17169.454574765092,17020.27141854661
2026-03-19,17041.69921875,16958.17822522271,17172.388588100497,17028.86764497238
2026-03-20,16915.900390625,16968.266742880653,17175.32285393754,17036.595259529426
2026-03-23,16959.30078125,16968.485134032828,17178.257376319187,17037.709973987327
2026-03-24,16865.099609375,16989.844626676797,17181.192147269707,17052.989308472457
2026-03-25,16797.30078125,17005.831917588544,17184.127173520537,17064.6693520461
2026-03-26,16749.599609375,17017.55068715696,17187.06244843206,17073.489568377743
2026-03-27,16925.0,17027.893993640548,17189.99797380389,17081.38830709445
2026-03-30,16958.0,17025.232182425658,17192.93375357806,17080.573700905952
2026-03-31,16975.400390625,17046.496080794226,17195.86977977666,17095.78940145843
2026-04-01,16936.400390625,17062.636120692358,17198.806057102203,17107.572199707607
2026-04-02,16924.099609375,17074.56342068625,17201.74258127554,17116.532543680714
2026-04-03,16959.0,17084.770388566092,17204.679352986463,17124.340346824814
2026-04-06,16988.0,17074.509416835845,17207.616377226692,17118.434713764822
2026-04-07,17015.30078125,17094.945133393667,17210.55364583563,17133.095942499516
2026-04-08,17027.400390625,17111.096090498973,17213.491163468534,17144.88646457893
2026-04-09,17005.5,17122.928083577557,17216.42892708902,17153.78336193634
2026-04-10,17059.0,17132.92354633998,17219.36693774358,17161.449865503168
2026-04-13,17083.0,17121.183421513088,17222.305200001603,17154.5536084143
2026-04-14,17079.19921875,17141.01585347696,17225.24370662016,17168.81104501422
2026-04-15,17129.0,17156.991044278126,17228.182463136887,17180.484212501517
2026-04-16,17146.099609375,17168.895353846357,17231.121467105855,17189.42997122199
2026-04-17,17123.0,17178.561984260177,17234.060720047848,17196.87656707011
2026-04-20,17133.0,17165.348757318523,17237.00022736257,17188.993742433056
2026-04-21,17123.80078125,17184.895984799172,17239.93998346108,17203.0605043576
2026-04-22,17133.099609375,17200.823882618068,17242.87999396367,17214.70239936212
2026-04-23,17199.5,17212.76375326279,17245.820257647232,17223.672399709656
2026-04-24,17329.0,17222.318529856842,17248.760775681636,17231.044470979024
2026-04-27,17246.0,17207.24359358325,17251.701552792292,17221.914720122233
2026-04-28,17216.0,17226.474751246024,17254.64258518747,17235.7701364467
2026-04-29,17244.0,17242.35268157688,17257.583877502668,17247.378976232387
2026-04-30,17334.19921875,17254.288548608525,17260.525428972,17256.346719128473
